-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Incident Identifier: C07FB568-283B-4736-9739-EF1DA0149FE8
CrashReporter Key:   F8B38D24-F164-3C48-3350-16A47FDC7F46
Hardware Model:      Mac16,12
Process:             AlterSend [23106]
Path:                /Users/USER/Library/Developer/CoreSimulator/Devices/7F48848B-8266-4F1B-82AD-819358E4A4C2/data/Containers/Bundle/Application/71D54FC8-3C37-4F70-AF25-57499E51B877/AlterSend.app/AlterSend
Identifier:          com.altersend.mobile
Version:             1.3.0 (1)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd_sim [64209]
Coalition:           com.apple.CoreSimulator.SimDevice.7F48848B-8266-4F1B-82AD-819358E4A4C2 [288569]
Responsible Process: SimulatorTrampoline [5727]

Date/Time:           2026-06-19 01:56:25.7883 +0800
Launch Time:         2026-06-19 01:56:21.8988 +0800
OS Version:          macOS 15.6.1 (24G90)
Release Type:        User
Report Version:      104

Exception Type:  EXC_CRASH (SIGABRT)
Exception Codes: 0x0000000000000000, 0x0000000000000000
Termination Reason: SIGNAL 6 Abort trap: 6
Terminating Process: AlterSend [23106]

Triggered by Thread:  14

Thread 0::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x1018f0b70 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x101901fac mach_msg2_internal + 72
2   libsystem_kernel.dylib        	       0x1018f8c28 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x1018f0ed8 mach_msg + 20
4   CoreFoundation                	       0x180455cd4 __CFRunLoopServiceMachPort + 156
5   CoreFoundation                	       0x180454e8c __CFRunLoopRun + 1128
6   CoreFoundation                	       0x18044fdbc _CFRunLoopRunSpecificWithOptions + 496
7   GraphicsServices              	       0x192b809bc GSEventRunModal + 116
8   UIKitCore                     	       0x18640a204 -[UIApplication _run] + 772
9   UIKitCore                     	       0x18640e42c UIApplicationMain + 124
10  UIKitCore                     	       0x18563f6b8 0x18525e000 + 4069048
11  AlterSend.debug.dylib         	       0x10386ce6c static UIApplicationDelegate.main() + 128
12  AlterSend.debug.dylib         	       0x10386cddc static AppDelegate.$main() + 44
13  AlterSend.debug.dylib         	       0x10386d8e8 __debug_main_executable_dylib_entry_point + 28
14  ???                           	       0x1010cd3d0 ???
15  dyld                          	       0x100fa2b98 start + 6076

Thread 1:
0   libsystem_pthread.dylib       	       0x1012dd984 start_wqthread + 0

Thread 2:
0   libsystem_pthread.dylib       	       0x1012dd984 start_wqthread + 0

Thread 3:
0   libsystem_pthread.dylib       	       0x1012dd984 start_wqthread + 0

Thread 4:
0   libsystem_pthread.dylib       	       0x1012dd984 start_wqthread + 0

Thread 5:: com.apple.uikit.eventfetch-thread
0   libsystem_kernel.dylib        	       0x1018f0b70 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x101901fac mach_msg2_internal + 72
2   libsystem_kernel.dylib        	       0x1018f8c28 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x1018f0ed8 mach_msg + 20
4   CoreFoundation                	       0x180455cd4 __CFRunLoopServiceMachPort + 156
5   CoreFoundation                	       0x180454e8c __CFRunLoopRun + 1128
6   CoreFoundation                	       0x18044fdbc _CFRunLoopRunSpecificWithOptions + 496
7   Foundation                    	       0x18110bf50 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 208
8   Foundation                    	       0x18110c170 -[NSRunLoop(NSRunLoop) runUntilDate:] + 60
9   UIKitCore                     	       0x186161898 -[UIEventFetcher threadMain] + 392
10  Foundation                    	       0x181132e1c __NSThread__start__ + 716
11  libsystem_pthread.dylib       	       0x1012e25f0 _pthread_start + 104
12  libsystem_pthread.dylib       	       0x1012dd998 thread_start + 8

Thread 6:
0   libsystem_pthread.dylib       	       0x1012dd984 start_wqthread + 0

Thread 7:
0   libsystem_pthread.dylib       	       0x1012dd984 start_wqthread + 0

Thread 8:: com.facebook.react.runtime.JavaScript
0   hermesvm                      	       0x1025e0c5c hermes::vm::Runtime::allocStack(unsigned int, hermes::vm::HermesValue) + 76
1   hermesvm                      	       0x1025b4edc hermes::vm::CallResult<hermes::vm::HermesValue, (hermes::vm::detail::CallResultSpecialize)2> hermes::vm::Interpreter::interpretFunction<false, false>(hermes::vm::Runtime&, hermes::vm::InterpreterState&) + 396
2   hermesvm                      	       0x1025b4d1c hermes::vm::Runtime::interpretFunctionImpl(hermes::vm::CodeBlock*) + 132
3   hermesvm                      	       0x10259d6e8 hermes::vm::JSFunction::_callImpl(hermes::vm::Handle<hermes::vm::Callable>, hermes::vm::Runtime&) + 40
4   hermesvm                      	       0x10259cfa8 hermes::vm::BoundFunction::_boundCall(hermes::vm::BoundFunction*, hermes::inst::Inst const*, hermes::vm::Runtime&) + 492
5   hermesvm                      	       0x1025b7310 hermes::vm::CallResult<hermes::vm::HermesValue, (hermes::vm::detail::CallResultSpecialize)2> hermes::vm::Interpreter::interpretFunction<false, false>(hermes::vm::Runtime&, hermes::vm::InterpreterState&) + 9664
6   hermesvm                      	       0x1025b4d1c hermes::vm::Runtime::interpretFunctionImpl(hermes::vm::CodeBlock*) + 132
7   hermesvm                      	       0x10259d6e8 hermes::vm::JSFunction::_callImpl(hermes::vm::Handle<hermes::vm::Callable>, hermes::vm::Runtime&) + 40
8   hermesvm                      	       0x10259bca4 hermes::vm::Callable::executeCall0(hermes::vm::Handle<hermes::vm::Callable>, hermes::vm::Runtime&, hermes::vm::Handle<hermes::vm::HermesValue>, bool) + 160
9   hermesvm                      	       0x1025e68c0 hermes::vm::Runtime::drainJobs() + 144
10  hermesvm                      	       0x1024d562c facebook::hermes::(anonymous namespace)::HermesRuntimeImpl::drainMicrotasks(int) + 40
11  React                         	       0x10c535914 facebook::react::RuntimeScheduler_Modern::performMicrotaskCheckpoint(facebook::jsi::Runtime&) + 156
12  React                         	       0x10c535738 facebook::react::RuntimeScheduler_Modern::runEventLoopTick(facebook::jsi::Runtime&, facebook::react::Task&) + 260
13  React                         	       0x10c535458 facebook::react::RuntimeScheduler_Modern::runEventLoop(facebook::jsi::Runtime&) + 168
14  React                         	       0x10c53ee94 facebook::react::RuntimeScheduler_Modern::scheduleEventLoop()::$_0::operator()(facebook::jsi::Runtime&) const + 36
15  React                         	       0x10c53ee64 decltype(std::declval<facebook::react::RuntimeScheduler_Modern::scheduleEventLoop()::$_0&>()(std::declval<facebook::jsi::Runtime&>())) std::__1::__invoke[abi:de180100]<facebook::react::RuntimeScheduler_Modern::scheduleEventLoop()::$_0&, facebook::jsi::Runtime&>(facebook::react::RuntimeScheduler_Modern::scheduleEventLoop()::$_0&, facebook::jsi::Runtime&) + 32
